stream_source,customer_id,configurations,created_by,created_time,updated_by,updated_time
metadata-templates,0000000000,"[{""module"": ""metadataTemplate"", ""service"": ""redshiftSync"", ""criteria"": {""action"": ""update""}, ""streamType"": ""update""}, {""module"": ""metadataTemplate"", ""service"": ""redshiftSync"", ""criteria"": {""action"": ""delete""}, ""streamType"": ""delete""}, {""module"": ""metadataTemplate"", ""service"": ""redshiftSync"", ""criteria"": {""action"": ""create""}, ""streamType"": ""create""}]",,2022-07-14 11:40:44.776726,,2022-07-14 11:40:44.776726
security-roles,0000000000,"[{""module"": ""securityRoles"", ""service"": ""redshiftSync"", ""criteria"": {""action"": ""update""}, ""streamType"": ""update""}, {""module"": ""securityRoles"", ""service"": ""redshiftSync"", ""criteria"": {""action"": ""delete""}, ""streamType"": ""delete""}, {""module"": ""securityRoles"", ""service"": ""redshiftSync"", ""criteria"": {""action"": ""create""}, ""streamType"": ""create""}]",,2022-07-14 11:40:44.776726,,2022-07-14 11:40:44.776726
asset-relationships,0000000000,"[{""module"": ""assetRelationship"", ""service"": ""redshiftSync"", ""criteria"": {""action"": ""update""}, ""streamType"": ""update"", ""includeFields"": [""relationshipId""]}, {""module"": ""assetRelationship"", ""service"": ""redshiftSync"", ""criteria"": {""action"": ""delete""}, ""streamType"": ""delete"", ""includeFields"": [""relationshipId""]}, {""module"": ""assetRelationship"", ""service"": ""redshiftSync"", ""criteria"": {""action"": ""create""}, ""streamType"": ""create"", ""includeFields"": [""relationshipId""]}]",,2022-07-14 11:40:44.776726,,2022-07-14 11:40:44.776726
customer-profile,0000000000,"[{""module"": ""customerProfile"", ""service"": ""redshiftSync"", ""criteria"": {""action"": ""update""}, ""streamType"": ""update""}, {""module"": ""customerProfile"", ""service"": ""redshiftSync"", ""criteria"": {""action"": ""delete""}, ""streamType"": ""delete""}, {""module"": ""customerProfile"", ""service"": ""redshiftSync"", ""criteria"": {""action"": ""create""}, ""streamType"": ""create""}]",,2022-07-14 11:40:44.776726,,2022-07-14 11:40:44.776726
security-role-privileges,0000000000,"[{""module"": ""securityRolePrivileges"", ""service"": ""redshiftSync"", ""criteria"": {""action"": ""update""}, ""streamType"": ""update""}, {""module"": ""securityRolePrivileges"", ""service"": ""redshiftSync"", ""criteria"": {""action"": ""delete""}, ""streamType"": ""delete""}, {""module"": ""securityRolePrivileges"", ""service"": ""redshiftSync"", ""criteria"": {""action"": ""create""}, ""streamType"": ""create""}]",,2022-07-14 11:40:44.776726,,2022-07-14 11:40:44.776726
security-templates,0000000000,"[{""module"": ""securityTemplates"", ""service"": ""redshiftSync"", ""criteria"": {""action"": ""update""}, ""streamType"": ""update""}, {""module"": ""securityTemplates"", ""service"": ""redshiftSync"", ""criteria"": {""action"": ""delete""}, ""streamType"": ""delete""}, {""module"": ""securityTemplates"", ""service"": ""redshiftSync"", ""criteria"": {""action"": ""create""}, ""streamType"": ""create""}]",,2022-07-14 11:40:44.776726,,2022-07-14 11:40:44.776726
collections,0000000000,"[{""module"": ""collections"", ""service"": ""redshiftSync"", ""criteria"": {""action"": ""update""}, ""streamType"": ""update""}, {""module"": ""collections"", ""service"": ""redshiftSync"", ""criteria"": {""action"": ""delete""}, ""streamType"": ""delete""}, {""module"": ""collections"", ""service"": ""redshiftSync"", ""criteria"": {""action"": ""create""}, ""streamType"": ""create""}]",,2022-07-14 11:40:44.776726,,2022-07-14 11:40:44.776726
metadata-definitions,0000000000,"[{""module"": ""metadataDefinition"", ""service"": ""redshiftSync"", ""criteria"": {""action"": ""update""}, ""streamType"": ""update""}, {""module"": ""metadataDefinition"", ""service"": ""redshiftSync"", ""criteria"": {""action"": ""delete""}, ""streamType"": ""delete""}, {""module"": ""metadataDefinition"", ""service"": ""redshiftSync"", ""criteria"": {""action"": ""create""}, ""streamType"": ""create""}]",,2022-07-14 11:40:44.776726,,2022-07-14 11:40:44.776726
user-profiles,0000000000,"[{""module"": ""userProfiles"", ""service"": ""redshiftSync"", ""criteria"": {""action"": ""update""}, ""streamType"": ""update""}, {""module"": ""userProfiles"", ""service"": ""redshiftSync"", ""criteria"": {""action"": ""delete""}, ""streamType"": ""delete""}, {""module"": ""userProfiles"", ""service"": ""redshiftSync"", ""criteria"": {""action"": ""create""}, ""streamType"": ""create""}]",,2022-07-14 11:40:44.776726,,2022-07-14 11:40:44.776726
master-object-metadata,0000000000,"[{""module"": ""asset"", ""service"": ""asset"", ""criteria"": {""action"": ""update"", ""change"": {""property"": ""metadataDocument""}}, ""streamType"": ""update""}, {""module"": ""asset"", ""service"": ""asset"", ""criteria"": {""action"": ""renditionUpdate"", ""change"": {""property"": ""renditionsDocument""}}, ""streamType"": ""update""}, {""module"": ""asset"", ""service"": ""asset"", ""criteria"": {""action"": ""softDelete"", ""changeAny"": [{""to"": {""value"": ""recycle bin"", ""property"": ""fileState""}, ""from"": {""value"": ""available"", ""property"": ""fileState""}}, {""to"": {""value"": ""recycle bin"", ""property"": ""metadataState""}, ""from"": {""value"": ""available"", ""property"": ""metadataState""}}]}, ""streamType"": ""update""}, {""module"": ""asset"", ""service"": ""asset"", ""criteria"": {""action"": ""delete""}, ""streamType"": ""delete""}, {""module"": ""content"", ""service"": ""asset"", ""criteria"": {""action"": ""fileChanged"", ""changeAll"": [{""property"": ""MD5Checksum""}]}, ""streamType"": ""update""}, {""module"": ""asset"", ""service"": ""asset"", ""criteria"": {""match"": {""value"": ""Action"", ""property"": ""objectType""}, ""action"": ""action""}, ""streamType"": ""create""}, {""module"": ""masterObjectMetadata"", ""service"": ""redshiftSync"", ""criteria"": {""action"": ""update""}, ""streamType"": ""update""}, {""module"": ""masterObjectMetadata"", ""service"": ""redshiftSync"", ""criteria"": {""action"": ""delete""}, ""streamType"": ""delete""}, {""module"": ""masterObjectMetadata"", ""service"": ""redshiftSync"", ""criteria"": {""action"": ""create""}, ""streamType"": ""create""}]",,2022-07-14 11:40:44.776726,,2022-07-14 11:40:44.776726
security-user-groups,0000000000,"[{""module"": ""securityUserGroups"", ""service"": ""redshiftSync"", ""criteria"": {""action"": ""update""}, ""streamType"": ""update""}, {""module"": ""securityUserGroups"", ""service"": ""redshiftSync"", ""criteria"": {""action"": ""delete""}, ""streamType"": ""delete""}, {""module"": ""securityUserGroups"", ""service"": ""redshiftSync"", ""criteria"": {""action"": ""create""}, ""streamType"": ""create""}]",,2022-07-14 11:40:44.776726,,2022-07-14 11:40:44.776726
unique-job,0000000000,"[{""module"": ""bulkEdit"", ""service"": ""asset"", ""criteria"": {""action"": ""start"", ""matchAll"": [{""value"": ""bulk-edit"", ""property"": ""jobType""}, {""value"": ""In Progress"", ""property"": ""jobStatus""}]}, ""streamType"": ""create""}]",,2022-07-14 11:40:44.776726,,2022-07-14 11:40:44.776726
security-template-permissions,0000000000,"[{""module"": ""securityTemplatePermissions"", ""service"": ""redshiftSync"", ""criteria"": {""action"": ""update""}, ""streamType"": ""update""}, {""module"": ""securityTemplatePermissions"", ""service"": ""redshiftSync"", ""criteria"": {""action"": ""delete""}, ""streamType"": ""delete""}, {""module"": ""securityTemplatePermissions"", ""service"": ""redshiftSync"", ""criteria"": {""action"": ""create""}, ""streamType"": ""create""}]",,2022-07-14 11:40:44.776726,,2022-07-14 11:40:44.776726
upload,0000000000,"[{""module"": ""asset"", ""service"": ""asset"", ""criteria"": {""action"": ""attachFile"", ""change"": {""to"": {""value"": ""Complete"", ""property"": ""uploadStatus""}, ""from"": {""value"": ""Incomplete"", ""property"": ""uploadStatus""}}}, ""streamType"": ""update""}, {""module"": ""upload"", ""service"": ""redshiftSync"", ""criteria"": {""action"": ""update""}, ""streamType"": ""update"", ""includeFields"": [""fileId""]}, {""module"": ""upload"", ""service"": ""redshiftSync"", ""criteria"": {""action"": ""delete""}, ""streamType"": ""delete"", ""includeFields"": [""fileId""]}, {""module"": ""upload"", ""service"": ""redshiftSync"", ""criteria"": {""action"": ""create""}, ""streamType"": ""create"", ""includeFields"": [""fileId""]}]",,2022-07-14 11:40:44.776726,,2022-07-14 11:40:44.776726